INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/tourism_quarterly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  offset = pd.tseries.frequencies.to_offset(freq)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
INFO:src.amazon_chronos.forecaster:transforming dataframe to tensor
INFO:src.amazon_chronos.forecaster:forecasting
INFO:src.amazon_chronos.forecaster:transforming forecast to dataframe
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/utilsforecast/processing.py:384: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  freq = pd.tseries.frequencies.to_offset(freq)
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/utilsforecast/processing.py:440: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  freq = pd.tseries.frequencies.to_offset(freq)
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 29%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ780.50 MB
GPU util: 0%, Mem used: Δ296.00 MB
